Step,AgentID,Wealth
3,98,1
3,99,1
3,100,2
4,1,1
4,2,2
4,3,1
4,4,1
4,5,1
4,6,2
4,7,0
4,8,2
4,9,2
4,10,1
4,11,1
4,12,1
4,13,0
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,19,0
4,20,1
4,21,1
4,22,0
4,23,1
4,24,1
4,25,0
4,26,2
4,27,0
4,28,1
4,29,1
4,30,0
4,31,1
4,32,1
4,33,1
4,34,1
4,35,0
4,36,1
4,37,1
4,38,3
4,39,2
4,40,1
4,41,1
4,42,1
4,43,0
4,44,2
4,45,0
4,46,1
4,47,1
4,48,1
4,49,1
4,50,2
4,51,0
4,52,1
4,53,2
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,1
4,60,2
4,61,1
4,62,1
4,63,0
4,64,1
4,65,1
4,66,1
4,67,0
4,68,1
4,69,1
4,70,1
4,71,1
4,72,0
4,73,1
4,74,1
4,75,1
4,76,2
4,77,2
4,78,1
4,79,2
4,80,2
4,81,1
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,0
4,90,1
4,91,1
4,92,0
4,93,1
4,94,-1
4,95,0
4,96,1
4,97,1
4,98,2
4,99,1
4,100,3
5,1,1
5,2,2
5,3,1
5,4,1
5,5,1
5,6,2
5,7,0
5,8,1
5,9,2
5,10,1
5,11,1
5,12,1
5,13,0
5,14,1
5,15,1
5,16,1
5,17,1
5,18,1
5,19,0
5,20,1
5,21,1
5,22,0
5,23,1
5,24,1
5,25,1
5,26,2
5,27,0
5,28,1
5,29,1
5,30,0
5,31,0
5,32,2
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,2
5,39,1
5,40,1
5,41,1
5,42,1
5,43,0
5,44,2
5,45,0
5,46,1
5,47,1
5,48,2
5,49,1
5,50,2
5,51,0
5,52,1
5,53,1
5,54,1
5,55,1
5,56,0
5,57,1
5,58,0
5,59,0
5,60,2
5,61,1
5,62,1
5,63,0
5,64,1
5,65,1
5,66,0
5,67,0
5,68,1
5,69,1
5,70,2
5,71,1
5,72,0
5,73,1
5,74,1
5,75,1
5,76,2
5,77,2
5,78,1
5,79,2
5,80,3
5,81,1
5,82,1
5,83,3
5,84,1
5,85,1
5,86,1
5,87,1
5,88,1
5,89,0
5,90,2
5,91,1
5,92,0
5,93,1
5,94,-1
5,95,0
5,96,1
5,97,1
5,98,2
5,99,1
5,100,3
6,1,0
6,2,2
6,3,1
6,4,1
6,5,1
6,6,3
6,7,0
6,8,0
6,9,2
6,10,1
6,11,2
6,12,1
6,13,-1
6,14,1
6,15,1
6,16,1
6,17,1
6,18,1
6,19,0
6,20,1
6,21,1
6,22,0
6,23,0
6,24,1
6,25,1
6,26,2
6,27,0
6,28,1
6,29,1
6,30,0
6,31,0
6,32,2
6,33,1
6,34,1
6,35,1
6,36,1
6,37,1
6,38,2
6,39,1
6,40,1
6,41,1
6,42,1
6,43,0
6,44,2
6,45,0
6,46,1
6,47,1
6,48,3
6,49,2
6,50,3
6,51,0
6,52,1
6,53,1
6,54,1
6,55,1
6,56,0
6,57,1
6,58,0
6,59,0
6,60,2
6,61,1
6,62,1
6,63,1
6,64,2
6,65,1
6,66,0
6,67,-1
6,68,0
6,69,1
6,70,1
6,71,1
6,72,0
6,73,0
6,74,1
6,75,2
6,76,2
6,77,2
6,78,1
6,79,2
6,80,4
6,81,0
6,82,1
6,83,3
6,84,0
6,85,2
6,86,1
6,87,1
6,88,1
6,89,0
6,90,2
6,91,1
6,92,0
6,93,1
6,94,-1
6,95,0
6,96,1
6,97,1
6,98,2
6,99,1
6,100,3
7,1,0
7,2,2
7,3,1
7,4,1
7,5,1
7,6,3
7,7,0
7,8,0
7,9,2
7,10,1
7,11,1
7,12,1
7,13,0
7,14,1
7,15,1
7,16,1
7,17,1
7,18,1
7,19,0
7,20,1
7,21,1
7,22,0
7,23,0
7,24,1
7,25,1
7,26,2
7,27,0
7,28,1
7,29,1
7,30,1
7,31,0
7,32,3
7,33,1
7,34,1
7,35,1
7,36,1
7,37,2
7,38,1
7,39,1
7,40,1
7,41,1
7,42,1
7,43,0
7,44,2
7,45,0
7,46,1
7,47,1
7,48,3
7,49,3
7,50,3
7,51,0
7,52,1
7,53,2
7,54,1
7,55,1
7,56,0
7,57,1
7,58,1
7,59,0
7,60,2
7,61,1
7,62,1
7,63,1
7,64,2
7,65,1
7,66,0
7,67,-1
7,68,0
7,69,1
7,70,1
7,71,1
7,72,0
7,73,0
7,74,2
7,75,1
7,76,2
7,77,2
7,78,1
7,79,2
7,80,4
7,81,0
7,82,0
7,83,3
7,84,0
7,85,1
7,86,1
7,87,1
7,88,1
7,89,0
7,90,2
7,91,0
7,92,0
7,93,1
7,94,-1
7,95,-1
7,96,0
7,97,1
7,98,2
7,99,1
7,100,3
8,1,0
8,2,2
8,3,1
8,4,1
8,5,1
8,6,3
8,7,0
8,8,0
8,9,2
8,10,0
8,11,1
8,12,1
8,13,0
8,14,1
8,15,1
8,16,1
8,17,1
8,18,2
8,19,0
8,20,1
8,21,1
8,22,0
8,23,0
8,24,1
8,25,0
8,26,2
8,27,0
8,28,1
8,29,1
8,30,1
8,31,0
8,32,3
8,33,1
8,34,1
8,35,1
8,36,1
8,37,2
8,38,1
8,39,2
8,40,1
8,41,1
8,42,2
8,43,0
8,44,3
8,45,0
8,46,1
8,47,1
8,48,3
8,49,3
8,50,3
8,51,0
8,52,1
8,53,2
8,54,1
8,55,1
8,56,0
8,57,1
8,58,1
8,59,0
8,60,2
8,61,1
8,62,1
8,63,1
8,64,2
8,65,1
8,66,0
8,67,-1
8,68,0
8,69,1
8,70,1
8,71,1
8,72,0
8,73,0
8,74,2
8,75,1
8,76,1
8,77,2
8,78,1
8,79,2
8,80,4
8,81,0
8,82,0
8,83,3
8,84,0
8,85,1
8,86,1
8,87,1
8,88,1
8,89,0
8,90,2
8,91,0
8,92,0
8,93,1
8,94,-1
8,95,-1
8,96,-1
8,97,1
8,98,2
8,99,1
8,100,3
9,1,0
9,2,2
9,3,1
9,4,1
9,5,1
9,6,3
9,7,0
9,8,0
9,9,2
9,10,0
9,11,1
9,12,1
9,13,0
9,14,1
9,15,1
9,16,1
9,17,1
9,18,2
9,19,0
9,20,1
9,21,1
9,22,0
9,23,0
9,24,1
9,25,0
9,26,2
9,27,0
9,28,1
9,29,1
9,30,1
9,31,-1
9,32,3
9,33,2
9,34,1
9,35,1
9,36,1
9,37,2
9,38,1
9,39,2
9,40,1
9,41,1
9,42,2
9,43,0
9,44,3
9,45,0
9,46,1
9,47,1
9,48,3
9,49,2
9,50,3
9,51,0
9,52,1
9,53,2
9,54,1
9,55,1
9,56,0
9,57,1
9,58,2
9,59,0
9,60,2
9,61,1
9,62,1
9,63,1
9,64,2
9,65,1
9,66,0
9,67,-1
9,68,0
9,69,1
9,70,1
9,71,1
9,72,0
9,73,0
9,74,2
9,75,1
9,76,1
9,77,2
9,78,1
9,79,2
9,80,4
9,81,0
9,82,0
9,83,3
9,84,0
9,85,1
9,86,1
9,87,1
9,88,1
9,89,0
9,90,2
9,91,0
9,92,0
9,93,1
9,94,-1
9,95,-1
9,96,-1
9,97,1
9,98,2
9,99,1
9,100,3
10,1,1
10,2,1
10,3,1
10,4,1
10,5,0
10,6,3
10,7,0
10,8,0
10,9,2
10,10,-1
10,11,1
10,12,0
10,13,0
10,14,1
10,15,1
10,16,1
10,17,1
10,18,2
10,19,1
10,20,1
10,21,1
10,22,0
10,23,2
10,24,1
10,25,0
10,26,2
10,27,0
10,28,1
10,29,1
10,30,1
10,31,-1
10,32,3
10,33,2
10,34,1
10,35,1
10,36,1
10,37,2
10,38,1
10,39,2
10,40,1
10,41,1
10,42,3
10,43,0
10,44,4
10,45,0
10,46,1
10,47,1
10,48,3
10,49,2
10,50,4
10,51,0
10,52,1
10,53,2
10,54,1
10,55,1
10,56,0
10,57,1
10,58,2
10,59,0
10,60,2
10,61,1
10,62,1
10,63,1
10,64,2
10,65,1
10,66,-1
10,67,-2
10,68,0
10,69,1
10,70,1
10,71,0
10,72,0
10,73,0
10,74,2
10,75,1
10,76,1
10,77,2
10,78,1
10,79,2
10,80,4
10,81,0
10,82,-1
10,83,3
10,84,-1
10,85,1
10,86,1
10,87,1
10,88,2
10,89,0
10,90,1
10,91,0
10,92,0
10,93,1
10,94,-1
10,95,0
10,96,0
10,97,1
10,98,2
10,99,1
10,100,3
11,1,1
11,2,1
11,3,1
11,4,1
11,5,0
11,6,3
11,7,1
11,8,0
11,9,2
11,10,-1
11,11,1
11,12,0
11,13,0
11,14,1
11,15,1
11,16,1
11,17,2
11,18,2
11,19,0
11,20,1
11,21,1
11,22,1
11,23,1
11,24,0
11,25,0
11,26,2
11,27,0
11,28,1
11,29,1
11,30,1
11,31,-1
11,32,3
11,33,2
11,34,1
11,35,1
11,36,1
11,37,2
11,38,2
11,39,2
11,40,1
11,41,1
11,42,3
11,43,0
11,44,5
11,45,0
11,46,1
11,47,1
11,48,3
11,49,2
11,50,5
11,51,0
11,52,0
11,53,2
11,54,1
11,55,1
11,56,0
11,57,1
11,58,2
11,59,0
11,60,2
11,61,1
11,62,1
11,63,1
11,64,2
11,65,1
11,66,-1
11,67,-1
11,68,0
11,69,0
11,70,1
11,71,0
11,72,0
11,73,0
11,74,2
11,75,1
11,76,1
11,77,1
11,78,1
11,79,1
11,80,4
11,81,1
11,82,-1
11,83,3
11,84,-1
11,85,1
11,86,1
11,87,1
11,88,2
11,89,0
11,90,1
11,91,0
11,92,0
11,93,0
11,94,-1
11,95,0
11,96,0
11,97,1
11,98,2
11,99,1
11,100,3
12,1,0
12,2,1
12,3,1
12,4,1
12,5,0
12,6,4
12,7,1
12,8,0
12,9,2
12,10,-1
12,11,1
12,12,0
12,13,-1
12,14,1
12,15,1
12,16,1
12,17,2
12,18,2
12,19,0
12,20,1
12,21,1
12,22,1
12,23,1
12,24,-1
12,25,1
12,26,2
12,27,0
12,28,1
12,29,1
12,30,1
12,31,0
12,32,3
12,33,2
12,34,1
12,35,1
12,36,1
12,37,2
12,38,2
12,39,2
12,40,1
12,41,1
12,42,3
12,43,0
12,44,5
12,45,0
12,46,1
12,47,1
12,48,3
12,49,2
12,50,6
12,51,0
12,52,0
12,53,2
12,54,1
12,55,0
12,56,0
12,57,3
12,58,2
12,59,0
12,60,1
12,61,1
12,62,1
12,63,2
12,64,2
12,65,1
12,66,-1
12,67,-1
12,68,0
12,69,0
12,70,1
12,71,0
12,72,0
12,73,0
12,74,1
12,75,0
12,76,1
12,77,2
12,78,1
12,79,1
12,80,4
12,81,1
12,82,-2
12,83,3
12,84,-1
12,85,1
12,86,1
12,87,1
12,88,2
12,89,0
12,90,2
12,91,0
12,92,0
12,93,0
12,94,-2
12,95,-1
12,96,0
12,97,2
12,98,2
12,99,1
12,100,3
13,1,0
13,2,1
13,3,1
13,4,1
13,5,0
13,6,4
13,7,1
13,8,0
13,9,2
13,10,-1
13,11,1
13,12,0
13,13,0
13,14,1
13,15,1
13,16,1
13,17,2
13,18,2
13,19,1
13,20,0
13,21,1
13,22,1
13,23,0
13,24,-1
13,25,1
13,26,2
13,27,0
13,28,1
13,29,1
13,30,2
13,31,0
13,32,3
13,33,3
13,34,1
13,35,1
13,36,1
13,37,2
13,38,2
13,39,2
13,40,1
13,41,1
13,42,3
13,43,0
13,44,4
13,45,0
13,46,1
13,47,1
13,48,3
13,49,2
13,50,6
13,51,0
13,52,0
13,53,1
13,54,1
13,55,0
13,56,0
13,57,3
13,58,2
13,59,0
13,60,1
13,61,1
13,62,1
13,63,2
13,64,2
13,65,1
13,66,-1
13,67,-1
13,68,0
13,69,0
13,70,1
13,71,0
13,72,-1
13,73,0
13,74,1
13,75,0
13,76,1
13,77,2
13,78,1
13,79,1
13,80,7
13,81,1
13,82,-2
13,83,3
13,84,-1
13,85,0
13,86,1
13,87,1
13,88,3
13,89,0
13,90,2
13,91,1
13,92,0
13,93,0
13,94,-2
13,95,-2
13,96,0
13,97,1
13,98,2
13,99,1
13,100,2
14,1,0
14,2,1
14,3,1
14,4,1
14,5,0
14,6,4
14,7,1
14,8,0
14,9,2
14,10,-1
14,11,2
14,12,0
14,13,0
14,14,1
14,15,0
14,16,1
14,17,2
14,18,2
14,19,1
14,20,1
14,21,1
14,22,1
14,23,0
14,24,-1
14,25,1
14,26,2
14,27,0
14,28,1
14,29,2
14,30,2
14,31,0
14,32,3
14,33,3
14,34,2
14,35,1
14,36,1
14,37,2
14,38,2
14,39,2
14,40,1
14,41,0
14,42,3
14,43,0
14,44,4
14,45,0
14,46,1
14,47,1
14,48,3
14,49,2
14,50,6
14,51,0
14,52,0
14,53,1
14,54,1
14,55,0
14,56,0
14,57,3
14,58,2
14,59,0
14,60,1
14,61,1
14,62,1
14,63,2
14,64,2
14,65,2
14,66,-1
14,67,-1
14,68,0
14,69,0
14,70,1
14,71,0
14,72,-1
14,73,0
14,74,1
14,75,0
14,76,1
14,77,2
14,78,1
14,79,1
14,80,6
14,81,1
14,82,-2
14,83,3
14,84,-1
14,85,0
14,86,1
14,87,1
14,88,2
14,89,0
14,90,2
14,91,1
14,92,0
14,93,0
14,94,-2
14,95,-2
14,96,0
14,97,1
14,98,2
14,99,0
14,100,2
15,1,0
15,2,1
15,3,1
15,4,1
15,5,-1
15,6,4
15,7,1
15,8,0
15,9,2
15,10,0
15,11,2
15,12,-1
15,13,0
15,14,1
15,15,0
15,16,1
15,17,2
15,18,2
15,19,1
15,20,1
15,21,1
15,22,1
15,23,0
15,24,-1
15,25,1
15,26,2
15,27,0
15,28,1
15,29,2
15,30,3
15,31,0
15,32,3
15,33,3
15,34,2
15,35,1
15,36,1
15,37,2
15,38,2
15,39,2
15,40,2
15,41,0
15,42,3
15,43,0
15,44,4
15,45,0
15,46,1
15,47,0
15,48,3
15,49,2
15,50,6
15,51,0
15,52,0
15,53,1
15,54,1
15,55,0
15,56,0
15,57,3
15,58,2
15,59,0
15,60,1
15,61,1
15,62,0
15,63,2
15,64,2
15,65,2
15,66,-1
15,67,-1
15,68,0
15,69,0
15,70,1
15,71,0
15,72,-1
15,73,0
15,74,2
15,75,0
15,76,1
15,77,2
15,78,1
15,79,1
15,80,6
15,81,1
15,82,-2
15,83,3
15,84,-1
15,85,0
15,86,1
15,87,1
15,88,2
15,89,0
15,90,2
15,91,1
15,92,0
15,93,0
15,94,-2
15,95,-2
15,96,0
15,97,1
15,98,2
15,99,0
15,100,2
16,1,0
16,2,1
16,3,1
16,4,1
16,5,0
16,6,4
16,7,1
16,8,0
16,9,2
16,10,0
16,11,2
16,12,-1
16,13,1
16,14,1
16,15,0
16,16,1
16,17,2
16,18,2
16,19,1
16,20,1
16,21,1
16,22,1
16,23,0
16,24,-1
16,25,1
16,26,1
16,27,0
16,28,1
16,29,2
16,30,3
16,31,0
16,32,3
16,33,3
16,34,2
16,35,1
16,36,1
16,37,2
16,38,2
16,39,2
16,40,2
16,41,0
16,42,3
16,43,0
16,44,4
16,45,0
16,46,1
16,47,0
16,48,3
16,49,2
16,50,6
16,51,-1
16,52,-1
16,53,1
16,54,1
16,55,0
16,56,0
16,57,3
16,58,2
16,59,0
16,60,0
16,61,0
16,62,0
16,63,2
16,64,2
16,65,2
16,66,-1
16,67,-1
16,68,1
16,69,0
16,70,1
16,71,0
16,72,-1
16,73,0
16,74,2
16,75,1
16,76,1
16,77,2
16,78,1
16,79,1
16,80,6
16,81,1
16,82,-2
16,83,3
16,84,-1
16,85,0
16,86,1
16,87,1
16,88,2
16,89,0
16,90,2
16,91,1
16,92,0
16,93,1
16,94,-2
16,95,-2
16,96,0
16,97,1
16,98,2
16,99,0
16,100,2
17,1,0
17,2,1
17,3,1
17,4,1
17,5,0
17,6,4
17,7,1
17,8,1
17,9,3
17,10,0
17,11,2
17,12,-1
17,13,0
17,14,1
17,15,0
17,16,1
17,17,2
17,18,2
17,19,1
17,20,1
17,21,1
17,22,1
17,23,1
17,24,-1
17,25,1
17,26,1
17,27,0
17,28,1
17,29,2
17,30,2
17,31,0
17,32,3
17,33,3
17,34,2
17,35,1
17,36,1
17,37,2
17,38,2
17,39,2
17,40,2
17,41,0
17,42,3
17,43,0
17,44,4
17,45,0
17,46,1
17,47,0
17,48,3
17,49,2
17,50,6
17,51,-1
17,52,-2
17,53,1
17,54,2
17,55,0
17,56,0
17,57,3
17,58,2
17,59,1
17,60,0
17,61,0
17,62,0
17,63,2
17,64,2
17,65,2
17,66,0
17,67,-1
17,68,1
17,69,0
17,70,1
17,71,0
17,72,-1
17,73,1
17,74,1
17,75,0
17,76,1
17,77,2
17,78,1
17,79,1
17,80,6
17,81,1
17,82,-2
17,83,3
17,84,-2
17,85,0
17,86,1
17,87,1
17,88,2
17,89,0
17,90,2
17,91,0
17,92,0
17,93,1
17,94,-2
17,95,-2
17,96,0
17,97,1
17,98,2
17,99,0
17,100,2
18,1,0
18,2,1
18,3,1
18,4,1
18,5,0
18,6,4
18,7,1
18,8,1
18,9,3
18,10,0
18,11,2
18,12,-1
18,13,0
18,14,1
18,15,0
18,16,1
18,17,2
18,18,2
18,19,1
18,20,0
18,21,0
18,22,1
18,23,1
18,24,0
18,25,1
18,26,1
18,27,0
18,28,2
18,29,2
18,30,2
18,31,0
18,32,3
18,33,3
18,34,2
18,35,1
18,36,1
18,37,2
18,38,2
18,39,2
18,40,2
18,41,0
18,42,3
18,43,0
18,44,4
18,45,0
18,46,1
18,47,0
18,48,3
18,49,2
18,50,6
18,51,-1
18,52,-2
18,53,1
18,54,3
18,55,0
18,56,0
18,57,3
18,58,2
18,59,1
18,60,0
18,61,0
18,62,0
18,63,2
18,64,2
18,65,2
18,66,0
18,67,-1
18,68,1
18,69,-1
18,70,1
18,71,0
18,72,-1
18,73,1
18,74,1
18,75,0
18,76,1
18,77,2
18,78,1
18,79,1
18,80,6
18,81,1
18,82,-2
18,83,3
18,84,-2
18,85,0
18,86,1
18,87,1
18,88,2
18,89,0
18,90,2
18,91,-1
18,92,0
18,93,1
18,94,-2
18,95,-2
18,96,0
18,97,2
18,98,2
18,99,0
18,100,2
19,1,0
19,2,1
19,3,1
19,4,1
19,5,0
19,6,4
19,7,1
19,8,1
19,9,3
19,10,0
19,11,2
19,12,-1
19,13,0
19,14,1
19,15,0
19,16,1
19,17,2
19,18,2
19,19,1
19,20,0
19,21,0
19,22,2
19,23,1
19,24,0
19,25,1
19,26,1
19,27,0
19,28,2
19,29,2
19,30,2
19,31,0
19,32,3
19,33,3
19,34,2
19,35,2
19,36,1
19,37,2
19,38,2
19,39,2
19,40,2
19,41,0
19,42,3
19,43,0
19,44,4
19,45,0
19,46,0
19,47,0
19,48,3
19,49,2
19,50,6
19,51,1
19,52,-2
19,53,1
19,54,3
19,55,-1
19,56,0
19,57,3
19,58,2
19,59,1
19,60,0
19,61,0
19,62,0
19,63,2
19,64,2
19,65,2
19,66,0
19,67,-1
19,68,1
19,69,-1
19,70,1
19,71,0
19,72,0
19,73,1
19,74,1
19,75,0
19,76,1
19,77,2
19,78,0
19,79,1
19,80,6
19,81,1
19,82,-2
19,83,2
19,84,-2
19,85,0
19,86,1
19,87,1
19,88,2
19,89,0
19,90,2
19,91,-2
19,92,0
19,93,0
19,94,-2
19,95,-2
19,96,0
19,97,2
19,98,2
19,99,0
19,100,3
20,1,0
20,2,1
20,3,1
20,4,1
20,5,0
20,6,5
20,7,1
20,8,1
20,9,3
20,10,0
20,11,2
20,12,-1
20,13,0
20,14,1
20,15,-1
20,16,1
20,17,2
20,18,2
20,19,1
20,20,0
20,21,0
20,22,2
20,23,1
20,24,-1
20,25,1
20,26,1
20,27,0
20,28,2
20,29,2
20,30,2
20,31,0
20,32,3
20,33,4
20,34,2
20,35,2
20,36,1
20,37,1
20,38,2
20,39,2
20,40,2
20,41,0
20,42,3
20,43,0
20,44,4
20,45,0
20,46,1
20,47,0
20,48,3
20,49,2
20,50,6
20,51,0
20,52,-3
20,53,1
20,54,3
20,55,-1
20,56,0
20,57,3
20,58,2
20,59,1
20,60,0
20,61,0
20,62,1
20,63,2
20,64,2
20,65,2
20,66,0
20,67,0
20,68,1
20,69,-1
20,70,1
20,71,0
20,72,0
20,73,1
20,74,1
20,75,0
20,76,1
20,77,2
20,78,0
20,79,1
20,80,6
20,81,1
20,82,-2
20,83,2
20,84,-2
20,85,0
20,86,1
20,87,1
20,88,2
20,89,0
20,90,2
20,91,-2
20,92,0
20,93,0
20,94,-2
20,95,-2
20,96,0
20,97,2
20,98,2
20,99,0
20,100,3
21,1,1
21,2,0
21,3,1
21,4,1
21,5,0
21,6,5
21,7,1
21,8,1
21,9,3
21,10,0
21,11,2
21,12,-1
21,13,0
21,14,1
21,15,-1
21,16,1
21,17,2
21,18,2
21,19,1
21,20,0
21,21,0
21,22,2
21,23,1
21,24,-1
21,25,1
21,26,1
21,27,0
21,28,3
21,29,2
21,30,2
21,31,0
21,32,2
21,33,3
21,34,2
21,35,2
21,36,3
21,37,1
21,38,2
21,39,2
21,40,2
21,41,0
21,42,3
21,43,-1
21,44,4
21,45,0
21,46,1
21,47,0
21,48,3
21,49,2
21,50,6
21,51,0
21,52,-3
21,53,1
21,54,4
21,55,-1
21,56,0
21,57,3
21,58,2
21,59,1
21,60,0
21,61,0
21,62,0
21,63,2
21,64,2
21,65,2
21,66,0
21,67,0
21,68,1
21,69,-1
21,70,1
21,71,0
21,72,0
21,73,1
21,74,1
21,75,0
21,76,1
21,77,2
21,78,0
21,79,1
21,80,6
21,81,1
21,82,-2
21,83,2
21,84,-2
21,85,0
21,86,1
21,87,1
21,88,2
21,89,0
21,90,2
21,91,-2
21,92,0
21,93,0
21,94,-2
21,95,-2
21,96,0
21,97,2
21,98,2
21,99,0
21,100,3
22,1,1
22,2,0
22,3,1
22,4,2
22,5,0
22,6,5
22,7,1
22,8,1
22,9,3
22,10,0
22,11,2
22,12,-1
22,13,1
22,14,1
22,15,-1
22,16,1
22,17,2
22,18,2
22,19,2
22,20,0
22,21,0
22,22,2
22,23,1
22,24,-1
22,25,1
22,26,1
22,27,0
22,28,3
22,29,2
22,30,2
22,31,0
22,32,2
22,33,3
22,34,2
22,35,2
22,36,3
22,37,1
22,38,2
22,39,2
22,40,2
22,41,-1
22,42,3
22,43,-1
22,44,4
22,45,0
22,46,1
22,47,0
22,48,2
22,49,2
22,50,5
22,51,0
22,52,-3
22,53,1
22,54,3
22,55,-1
22,56,0
22,57,3
22,58,2
22,59,1
22,60,0
22,61,0
22,62,1
22,63,2
22,64,2
22,65,2
22,66,1
22,67,-1
22,68,1
22,69,-1
22,70,1
22,71,0
22,72,1
22,73,1
22,74,1
22,75,0
22,76,1
22,77,2
22,78,-1
22,79,1
22,80,6
22,81,1
22,82,-2
22,83,2
22,84,-2
22,85,0
22,86,1
22,87,1
22,88,2
22,89,-1
22,90,2
22,91,-2
22,92,0
22,93,1
22,94,-2
22,95,-2
22,96,0
22,97,2
22,98,2
22,99,0
22,100,3
23,1,1
23,2,0
23,3,1
23,4,2
23,5,0
23,6,5
23,7,1
23,8,2
23,9,3
23,10,-1
23,11,2
23,12,-1
23,13,1
23,14,1
23,15,-1
23,16,1
23,17,2
23,18,2
23,19,2
23,20,0
23,21,0
23,22,2
23,23,1
23,24,-1
23,25,1
23,26,1
23,27,0
23,28,3
23,29,2
23,30,2
23,31,0
23,32,2
23,33,3
23,34,2
23,35,2
23,36,2
23,37,1
23,38,3
23,39,2
23,40,2
23,41,-1
23,42,3
23,43,-1
23,44,4
23,45,0
23,46,1
23,47,0
23,48,2
23,49,2
23,50,5
23,51,-1
23,52,-3
23,53,1
23,54,4
23,55,-1
23,56,0
23,57,3
23,58,2
23,59,1
23,60,0
23,61,0
23,62,1
23,63,2
23,64,2
23,65,2
23,66,0
23,67,0
23,68,2
23,69,-1
23,70,1
23,71,0
23,72,0
23,73,1
23,74,1
23,75,0
23,76,1
23,77,2
23,78,-1
23,79,1
23,80,6
23,81,1
23,82,-2
23,83,2
23,84,-3
23,85,0
23,86,0
23,87,2
23,88,2
23,89,-1
23,90,3
23,91,-2
23,92,0
23,93,0
23,94,-2
23,95,-2
23,96,1
23,97,2
23,98,2
23,99,0
23,100,3
24,1,1
